*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F (((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((b00 != bx & b01 != bx) & b02 != bx) & b03 != bx) & b04 != bx) & b05 != bx) & b06 != bx) & b07 != bx) & b08 != bx) & b09 != bx) & b010 != bx) & b10 != bx) & b11 != bx) & b12 != bx) & b13 != bx) & b14 != bx) & b15 != bx) & b16 != bx) & b17 != bx) & b18 != bx) & b19 != bx) & b110 != bx) & b20 != bx) & b21 != bx) & b22 != bx) & b23 != bx) & b24 != bx) & b25 != bx) & b26 != bx) & b27 != bx) & b28 != bx) & b29 != bx) & b210 != bx) & b30 != bx) & b31 != bx) & b32 != bx) & b33 != bx) & b34 != bx) & b35 != bx) & b36 != bx) & b37 != bx) & b38 != bx) & b39 != bx) & b310 != bx) & b40 != bx) & b41 != bx) & b42 != bx) & b43 != bx) & b44 != bx) & b45 != bx) & b46 != bx) & b47 != bx) & b48 != bx) & b49 != bx) & b410 != bx) & b50 != bx) & b51 != bx) & b52 != bx) & b53 != bx) & b54 != bx) & b55 != bx) & b56 != bx) & b57 != bx) & b58 != bx) & b59 != bx) & b510 != bx) & b60 != bx) & b61 != bx) & b62 != bx) & b63 != bx) & b64 != bx) & b65 != bx) & b66 != bx) & b67 != bx) & b68 != bx) & b69 != bx) & b610 != bx) & b70 != bx) & b71 != bx) & b72 != bx) & b73 != bx) & b74 != bx) & b75 != bx) & b76 != bx) & b77 != bx) & b78 != bx) & b79 != bx) & b710 != bx) & b80 != bx) & b81 != bx) & b82 != bx) & b83 != bx) & b84 != bx) & b85 != bx) & b86 != bx) & b87 != bx) & b88 != bx) & b89 != bx) & b810 != bx) & b90 != bx) & b91 != bx) & b92 != bx) & b93 != bx) & b94 != bx) & b95 != bx) & b96 != bx) & b97 != bx) & b98 != bx) & b99 != bx) & b910 != bx))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    i = 5
    b46 = flr
    b56 = man
  -> State: 1.14 <-
    i = 6
    right = FALSE
    b56 = flr
    b66 = man
  -> State: 1.15 <-
    dr = r
    j = 7
    right = TRUE
    down = FALSE
    b66 = flr
    b67 = man
  -> State: 1.16 <-
    j = 8
    down = TRUE
    b67 = flr
    b68 = man
  -> State: 1.17 <-
    dr = d
    i = 7
    up = FALSE
    b68 = flr
    b78 = man
    b88 = bxtrg
  -- Loop starts here
  -> State: 1.18 <-
    dr = l
    j = 7
    down = FALSE
    up = TRUE
    b77 = man
    b78 = flr
  -> State: 1.19 <-
    dr = r
    j = 8
    left = FALSE
    down = TRUE
    b77 = flr
    b78 = man
  -> State: 1.20 <-
    dr = l
    j = 7
    left = TRUE
    down = FALSE
    b77 = man
    b78 = flr
